ID,Name,EnglishName,Abbreviation,DirectorateID,Directorate,OracleCode,OracleAreaCode,BedCapacity,TemporaryBeds,DeliveryUnit,CityID,City,TypeID,Type,CategoryID,Category,GroupID,Group,InititalBedCapacity,OverallBedCapacity,OpeningYear,NewTransferYear,Operation,Classification,BuildingStatus,LastUpdated,PhotoExtenstion,Phone,Fax,HospitalManagerUserName,Email,WebSite,Long,Lat,Longitude,Latitude,Icon,ImageUrl,WorkingHours
53,مستشفى الملك فهد بجدة,King Fahad Hospital,KFHJED,1,,20001,26,628,288,0,5,جدة,1,,2,,1,,711,1077,1399,1399,3,2,2,2023-11-12T16:37:56.417,,00966126606111,00966126697047,,[email],,,,39.16660309,21.54332967,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/hospital.png,,
54,مستشفى الملك عبد العزيز,King Abdulaziz Hospital,KAHOC,1,,,26,436,178,1,5,جدة,1,,1,,1,,425,,1410,1410,2,2,2,2024-11-03T12:09:55.983,,00966126375555,00966126364674,,[email],,,,39.20670748,21.44424117,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/hospital.png,,
55,مستشفى الولادة والأطفال بالمساعدية,Maternity and Children Hospital Musaediyah,MCH,1,,20004,26,254,310,1,5,جدة,1,,3,,1,,206,516,1397,0,1,1,4,2022-01-18T09:40:34.667,,00966126652600,00966126653517,smaqel,[email],,,,39.17288784,21.53915327,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/hospital.png,,
56,مستشفى العيون بجدة,Ophthalmology Hospital,OH,1,,20005,26,85,10,0,5,جدة,1,,4,,1,,80,90,1370,1409,1,1,3,2024-11-03T11:16:44.217,,00966126939998,00966126930307,,[email],,,,39.21518326,21.57865217,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/hospital.png,,
57,مستشفى الملك سعود,King Sauod Hospital,KSH,1,,20016,26,0,10,0,5,جدة,1,,4,,1,,80,90,,,1,2,,2017-04-19T09:50:40.173,,00966126225089,00966126226177,,,,,,39.1224521,21.66589411,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/hospital.png,,
58,مستشفى العزيزية للأطفال,Azizia Children's Hospital,AMCH,1,,20013,26,100,36,1,5,جدة,1,,3,,1,,100,136,1409,1409,1,1,4,2025-03-18T11:35:34.13,,00966126729092,00966126719527,,[email],,,,39.20745598,21.55772083,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/hospital.png,,
59,مجمع إرادة والصحة النفسية بجدة,Mental Health Hospital,MHH,1,,20007,26,125,6,0,5,جدة,1,,4,,1,,125,131,1409,1409,2,1,3,2023-11-12T16:46:03.693,,00966126361078,00966126361061,,[email],,,,39.20437396,21.44253853,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/hospital.png,,
60,مستشفى الأمل بجدة,Al Amal Mental Health Complex,AMHC,1,,20901,26,210,10,0,5,جدة,1,,4,,1,,210,,1412,1412,2,1,2,2024-10-22T12:41:05.64,,00966126544293,00966126549882,KALOUFI,[email],,,,39.1487303,21.62828703,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/hospital.png,,
61,مستشفى الثغر العام,Al Thaghr Hospital,ALTH,1,,20006,26,100,30,1,5,جدة,1,,1,,1,,100,130,1404,1404,1,2,2,2023-11-12T16:44:46.847,,00966126202333,00966126205570,,[email],,,,39.30240057,21.44016702,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/hospital.png,,
62,مستشفى رابغ العام ,Rabigh General Hospital,RABG,1,,20003,26,120,15,1,169,رابغ,1,,1,,1,,120,135,1405,0,1,2,3,2023-11-12T16:41:32.57,,00966124232644,00966124221620,,[email],,,,39.03383955,22.77389605,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/hospital.png,,
63,مستشفى أضم العام ,Adham Hospital,AH,1,,20903,26,100,0,1,89,أضم,1,,1,,1,,100,100,1406,1437,1,2,2,2023-11-12T16:45:17.647,,00966177426089,0096177426088,,[email],,,,40.87935682,20.44840054,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/hospital.png,,
64,مستشفى الليث العام ,Allayth Hospital,ALH,1,,20902,26,50,30,1,135,الليث,1,,4,,1,,48,78,1415,1111,3,2,4,2023-11-12T16:45:38.1,,00966177421958,00966177421025,,[email],,,,40.27502988,20.14669729,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/hospital.png,,
272,المستشفى التخصصي بمدينة الملك عبدالله الطبية,King Fahd Medical City-Specialist Hospital,SKAH,1,,1,1,,,,5,جدة,1,,4,,1,,50,,,,,2,,2017-04-21T01:22:47.433,,,,,,,,,39.8813469,21.38240016,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/hospital.png,,
448,مستشفى عبد اللطيف جميل للتأهيل الطبي,Abdul latif Jameel Hospital for Medical Rehabilitation,,1,,10,25,76,,,5,جدة,3,,4,,1,,76,,,,,,,2017-04-25T14:17:08.937,,00966126770001,00966126770009,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
449,مستشفى أبو زناده ,Abu Zinadah Hospital,,1,,11,25,30,,,5,جدة,3,,4,,1,,68,,,,,,,2017-04-25T14:18:46.983,,00966126510652,00966126517726,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
451,مستشفى الحمراء ,Al Hamra Hospital,,1,,13,25,35,,,5,جدة,3,,4,,1,,35,,,,,,,2017-04-25T14:22:58.47,,00966126612165,00966126644360,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
454,مستشفى أندلسية الطبية ,ANDALUSIA HOSPITAL,ANH,1,,16,25,83,,,5,جدة,3,,4,,1,,54,,,,,,,2025-02-02T08:43:47.38,,00966126806666,00966126803380,,[email],,,,39.24362526,21.48132232,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
455,مستشفى الجدعاني الصفا,Al Jedaaney Hospital,,1,,17,25,100,,,5,جدة,3,,4,,1,,100,,,,,,,2017-04-25T14:30:21.283,,00966126772221,00966126939500,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
456,مستشفى المستقبل الطبي ,Al Mostaqbal Hospital ,,1,,18,25,103,,,5,جدة,3,,4,,1,,103,,,,,,,2017-04-25T14:31:46.033,,00966126875255,00966126807274,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
460,مستشفى السلام الدولي ,Al Salam International Hospital,,1,,22,25,50,,,5,جدة,3,,4,,1,,50,,,,,,,2017-04-25T14:44:22.467,,0096626970000,00966122540167,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
463,مستشفى الأنصار ,Al-Ansar Hospital,,1,,25,25,,,,5,جدة,3,,4,,1,,,,,,,,,2017-06-01T13:04:05.2,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
465,مستشفى الزهراء ,Al-Zahraa Hospital,,1,,27,25,49,,,5,جدة,3,,4,,1,,,,,,,,,2017-04-26T10:00:20.45,,00966126823331,00966126829922,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
467,مستشفى بقشان العام,Bugshan General Hospital,,1,,29,25,50,,,5,جدة,3,,4,,1,,120,,,,,,,2017-04-26T10:07:01.247,,00966126691222,00966126656061,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
469,مستشفى باقدو والدكتور عرفان ,Dr. Erfan and Bagedo Hospital,BAH,1,,31,25,225,,,5,جدة,3,,4,,1,,225,,,,,,,2017-10-23T11:25:10.237,,00966126820022,00966126917747,,[email],,,,39.17909935,21.57622518,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
471,مستشفى د. سليمان فقيه ,Dr. Suleiman Fakeeh Hospital,test,1,,33,25,354,,,5,جدة,3,,4,,1,,355,,,,,,,2017-10-23T11:23:53.643,,00966126655000,00966126608013,,[email],,,,39.16780189,21.52514862,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
474,مستشفى د.عبدالرحمن بخش(الشرفية) ,Dr.Abdulrahman Bakhsh Hospital,,1,,36,25,131,,,5,جدة,3,,4,,1,,,,,,,,,2017-05-30T13:36:37.63,,00966126510666,00966126518939,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
476,الشبكة الشاملة للرعاية الطبية بجدة ,General network of healthcare provider in jeddah,GNF JEDDAH,1,,38,25,150,,,5,جدة,3,,4,,1,,50,,,,,,,2022-01-31T10:44:49.863,,00966126823200,00966126830289,,,,,,39.14376033,21.59461747,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
477,مستشفى د/ خالد إدريس وشركاه,Dr.Khalid Idriss Hospital,,1,,39,25,60,,,5,جدة,3,,4,,1,,60,,,,,,,2017-04-26T10:24:10.707,,00966126423555,00966126430478,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
478,مستشفى حسان أمين غزاوي ,Hassan Ameen Ghazzawi Hospital,thf,1,,40,25,30,,,5,جدة,3,,4,,1,,30,,,,,,,2024-08-05T10:54:14.123,,00966126636333,00966126650488,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
479,المركز الطبي الدولي ,International Medical Center,MHI,1,,41,25,204,,,5,جدة,3,,4,,1,,300,,,,,,,2017-10-23T11:24:38.923,,00966126509000,00966126509001,,[email],,,,39.17416141,21.5134634,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
480,مستشفى جدة الوطني,Jeddah Clinic Hospital,,1,,42,25,120,,,5,جدة,3,,4,,1,,,,,,,,,2017-04-26T10:28:46.4,,00966126313131,00966126323142,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
481,مستشفى جدة الأهلي,Jeddah National Hospital,JNH,1,,43,25,50,,,5,جدة,3,,4,,1,,50,,,,,,,2022-03-22T11:31:47.263,,00966126712086,00966126727909,,,,,,39.19462761,21.55093347,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
482,مستشفى المغربي للعيون والأذن ,Magrabi Eye and Ear Hospital,,1,,44,25,30,,,5,جدة,3,,4,,1,,30,,,,,,,2017-04-26T10:36:16.887,,00966126655200,00966126650200,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
483,مستشفى الجدعاني الجديد,New al Jedani Hospital,,1,,45,25,89,,,5,جدة,3,,4,,1,,100,,,,,,,2017-04-26T10:36:54.48,,00966126365729,00966126360352,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
484,مستشفى جدة الوطني الجديد,New Jeddah Clinic Hospital,,1,,46,25,97,,,5,جدة,3,,4,,1,,,,,,,,,2017-04-26T10:39:48.577,,00966126675000,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
485,المستشفى السعودي الألماني,Saudi German Hospital,SGH,1,,47,25,184,,,5,جدة,3,,4,,1,,218,,,,,,,2017-04-26T10:41:47.327,,00966126829333,00966126835874,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
489,مستشفى الأطباء المتحدون,United Doctors Hospital,,1,,51,25,60,,,5,جدة,3,,4,,1,,60,,,,,,,2017-04-26T12:27:49.207,,00966126533333,00966126533333,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
518,المستشفى السعودي الألماني,Saudi German Hospital,SGH,1,,47,25,218,,,5,جدة,3,,4,,1,,,,,,,,,2017-06-01T11:41:32.243,,00966126829000,00966126835874,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
519,المستشفى السعودي بجدة,Saudi Hospital-Jeddah,SHJ,1,,-99,-99,30,,,5,جدة,3,,4,,1,,,,,,,,,2017-06-01T11:41:32.243,,00966126711831,00966126726890,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
520,مستشفى كلية ابن سيناء الاهلية للعلوم الطبية,Ibn Sina Hospital,ISHMS,1,,-99,-99,100,,,5,جدة,3,,4,,1,,,,,,,,,2017-04-27T08:36:51.543,,00966126355566,00966122682888,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
521,مستشفى الظافر,al zafer hospital ,THH,1,,-99,-99,30,,,5,جدة,3,,4,,1,,,,,,,,,2017-05-30T13:36:37.63,,00966126256666,00966126244135,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
522,مستشفى غسان نجيب فرعون العام,Ghassan Najib Pharaoh Hospital ,GNF,1,,-99,-99,,,,3,مكة المكرمة,3,,4,,1,,,,,,,,,2017-06-01T13:04:05.2,,00966122751016,00966126830289,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
523,مستشفى الحياة,Al-Hayat hospital,HH,1,,15,-99,120,,,5,جدة,3,,4,,1,,120,,,,,,,2017-04-27T08:42:52.683,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
524,مستشفى الجزيرة بجدة,Al-Jazirah Hospital Jeddah,JH,1,,-99,-99,,,,5,جدة,3,,4,,1,,,,,,,,,2017-04-27T08:43:53.483,,00966126402773,00966126405991,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
526,مستشفى هاله عيسى بن لادن,Hala bin Laden Hospital,HEL,1,,-99,-99,34,,,5,جدة,3,,4,,1,,,,,,,,,2017-04-27T11:50:59.2,,00966126603332,00966126635545,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
548,مستشفى الملك فيصل التخصصي بجدة,King Faisal Specialized Hospital and Research Center-Jeddah,KFSHRC,1,,99,99,,,,5,جدة,4,,,,,,,,,,,,,2020-07-25T01:31:12.367,,,,,,,,,39.148155,21.55911,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/SPHospital.png,,
552,مستشفى الملك عبدالعزيز الجامعي ,King AbdulAziz University Hospital-Jeddah,KAUH,1,,99,99,,,,5,جدة,5,,,,,,,,,,,,,2020-10-06T14:12:01.17,,00966126401000,,,,,,,39.234683,21.496952,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/UHospital.png,,
563,مستشفى الملك فهد للقوات المسلحة بجدة,King Fahed Armed Force Hospital-Jeddah,KFHAF,1,,-99,-99,484,,,5,جدة,6,,,,,,,,,,,,,2017-04-28T13:02:55.783,,00966126653000,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/MHospital.png,,
651,الحمراء,Al Hamraa,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T07:24:41.66,,0096616670144,,,,,,,39.157339,21.516363,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
652,بريمان,Bariman,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T07:32:35.23,,NULL,,,,,,,39.232162,21.641744,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
653,البلد,Al-Balad,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T07:53:02.833,,NULL,,,,,,,39.1898,21.48307,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
654,المحجر,Al Mahgar,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T07:51:01.443,,0126360478NULL,0126366902,,[email],,,,39.20618537,21.44021643,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
655,السليمانية,Al Solimania,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T07:32:14.633,,009666400468,,,,,,,39.23983,21.507508,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
666,إدارة خدمات السموم الشرعية بجدة,Jeddah Forensic Toxicology Services Administration,PCCJED,1,,99,99,,,,5,جدة,7,,,,,,,,,,,,,2019-08-01T10:59:07.06,,0126379400,,,,,,,39.207352,21.440358,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PCCenters.png,,
2138,ال السني,Al al-Sunni,,1,,-99,-99,,,,89,أضم,8,,,,,,,,,,,,,2019-06-30T08:11:14.75,,00966509265435,,,,,,,40.89538336,20.27089296,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2140,الابواء,Al-Abwaa,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-09T09:00:35.733,,NULL,,,,,,,39.07247,23.10914,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2141,الامير عبدالمجيد,Alamir eabdalmjyd,PHC,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2021-03-10T09:43:34.56,,00966126208207,,,,,,,39.2844743,21.4258029,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2143,البوادي2,Al-Bawadi2,PHC,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2021-02-16T10:57:57.407,,00966126829430,,,,,,,39.1666638,21.6035373,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2144,الثعالبة,Al-Tha'albah,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-09T08:58:12.94,,00966126376349,,,,,,,39.19639,21.458,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2145,الثغر,الثغر,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,00966126870841,,,,,,,39.22711,21.48245,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2146,الجامعة,Al-Jameaa,phc,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2020-02-20T14:29:27.96,,00966126896580,,,,,,,39.2380246,21.474944,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2147,الجائزة,Al-Jaezah,,1,,-99,-99,,,,89,أضم,8,,,,,,,,,,,,,2019-06-30T08:14:29.89,,00966127462884,,,,,,,40.97393,20.37472,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2148,الحرازات,Al-Harazat,PHC,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-21T15:24:50.34,,,,,,,,,39.379734,21.470459,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2150,الربوة,Al-Rabwah,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-09T08:48:15.187,,00966126625686,,,,,,,39.182484,21.612885,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2151,الروابي,Al-Rawabi,PHC,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-21T12:25:36.943,,00966126208212,,,,,,,39.266712,21.477093,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2152,الرويس,Alruways,Phc,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2020-05-08T17:55:41.65,,00966126518040,,,,,,,39.1788115,21.4970819,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2153,الزهراء,Al-Zahraa,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2018-10-18T16:11:22.08,,00966126821884,,,,,,,39.13259,21.60801,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2155,السلامة,Al-Salamah,PHC,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T07:30:16.497,,00966126822393,,,,,,,39.153865,21.591532,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
