ID,Name,EnglishName,Abbreviation,DirectorateID,Directorate,OracleCode,OracleAreaCode,BedCapacity,TemporaryBeds,DeliveryUnit,CityID,City,TypeID,Type,CategoryID,Category,GroupID,Group,InititalBedCapacity,OverallBedCapacity,OpeningYear,NewTransferYear,Operation,Classification,BuildingStatus,LastUpdated,PhotoExtenstion,Phone,Fax,HospitalManagerUserName,Email,WebSite,Long,Lat,Longitude,Latitude,Icon,ImageUrl,WorkingHours
2157,الشاطئ,Al-shatya'a,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T08:02:07.927,,00966126543909,,,,,,,39.10681,21.68659,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2158,الشرفية,Al-Sharfiayh,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-06T07:05:17.553,,00966126510557,,,,,,,39.19045312,21.51800036,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2159,الشواق,Al-Showaq,,1,,-99,-99,,,,7,الطائف,8,,,,,,,,,,,,,2019-07-09T08:55:21.9,,00966177427677,,,,,,,40.73195,19.91806,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2160,الصحيفة,Al-Sahifa,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2018-10-18T16:11:22.08,,00966126422565,,,,,,,39.19432,21.48737,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2161,الصفا 2,Al-Safa,PHC,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-09T08:50:24.107,,00966126718076,,,,,,,39.204517,21.577662,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2162,الصفا 1,Al-Safaa North New,PHC,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-09T08:49:59.607,,00966126718076,,,,,,,39.218348,21.60214,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2163,الصليب الشرقي,Eastern al-Saleeb,,1,,-99,-99,,,,,,8,,,,,,,,,,,,,2020-03-07T07:39:14.143,,00966124221877,,,,,,,39.04367,22.82532,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2164,العرج,Al-Arj,,1,,-99,-99,,,,89,أضم,8,,,,,,,,,,,,,2019-06-30T08:12:50.847,,00966127462996,,,,,,,40.78283,20.53137,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2165,العزيزية,Al-Aziziah,aaz,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2020-02-18T08:58:05.113,,00966126762561,,,,,,,39.19497,21.55441,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2166,الأميرة فھدة بنت العاصي الشريم (الغالة),Princess Fahda Bint Ala'assi,,1,,-99,-99,,,,135,الليث,8,,,,,,,,,,,,,2019-06-11T08:36:47.107,,00966127462993,,,,,,,40.15011,20.24715,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2167,الفحو,Al-Fahw,,1,,-99,-99,,,,89,أضم,8,,,,,,,,,,,,,2019-06-30T08:07:51.757,,00966127463944,,,,,,,40.66377872,20.53427565,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2168,الفيصلية,Al-Faisaliya,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-09T08:47:45.23,,00966126672848,,,,,,,39.17942,21.55969,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2169,القريات,Al-Qurayat,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-09T08:57:22.977,,00966126379338,,,,,,,39.18893,21.46276,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2170,القوزين,Al-Qouzain,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-09T08:56:54.067,,00966122361596,,,,,,,39.17503,21.26435,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2171,الليث,Al-Laith,,1,,-99,-99,,,,135,الليث,8,,,,,,,,,,,,,2019-06-30T08:06:54.197,,00966127421593,,,,,,,40.26105,20.1444,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2173,المرقبان,Al-Merqeban,,1,,-99,-99,,,,89,أضم,8,,,,,,,,,,,,,2019-06-30T08:13:16.913,,NULL,,,[email],,,,40.86787,20.55645,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2174,المروة,Al-Marwa,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T07:28:13.293,,00966126771087,,,,,,,39.207291,21.632303,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2175,المستنقع,Al-Mustanqa,,1,,-99,-99,,,,,,8,,,,,,,,2014,,,,,2020-09-08T14:31:06.037,,00966127423051,,,,,,,40.54581,20.54118,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2176,المطار القديم,Al-Matar Al-Qadeem,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T07:46:50.06,,00966126402887,,,,,,,39.23362,21.51807,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2177,المنتزهات,Al-Muntazahat,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-09T08:53:58.783,,00966126209731,,,,,,,39.28129,21.46018,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2178,النزلة اليمانية,النزلة اليمانية,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,00966126366902,,,,,,,39.20418696,21.46786829,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2179,النعيم,النعيم,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-09T08:49:10.74,,0126111525,,,,,,,39.14457142,21.61705695,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2180,النعيمات,Al-Nuaimat,,1,,-99,-99,,,,89,أضم,8,,,,,,,,,,,,,2019-06-30T08:09:20.947,,00966555789420,,,,,,,40.88296,20.3481,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2181,النويبع,alnoeba,,1,,-99,-99,,,,169,رابغ,8,,,,,,,,,,,,,2018-10-18T16:24:55.713,,00966557862321,,,,,,,39.23915,22.8826,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2182,الهنداوية,الهنداوية,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2017-04-19T15:38:04.727,,00966126470770,,,,,,,39.18776,21.47541,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2183,الوسقة,الوسقة,,1,,-99,-99,,,,135,الليث,8,,,,,,,,,,,,,2019-06-30T08:15:14.383,,00966127426559,,,,,,,40.57787,19.97791,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2184,أبحر الشمالية,أبحر الشمالية,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-09T08:58:59.113,,00966126562619,,,,,,,39.12809,21.76192,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2185,أضم,Adom,,1,,-99,-99,,,,89,أضم,8,,,,,,,,,,,,,2019-06-30T08:07:26.767,,00966555666749,,,,,,,40.875036,20.449956,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2186,أم السلم,أم السلم,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T07:54:09.423,,00966551710793,,,,,,,39.38777,21.42497,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2188,بني عفيف,Bani Afif,,1,,-99,-99,,,,89,أضم,8,,,,,,,,,,,,,2019-06-30T08:13:40.557,,00966127462329,,,,,,,40.92539,20.49433,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2189,بني مالك,Bani Malik,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2018-10-18T16:11:22.08,,00966126725184,,,,,,,39.19476661,21.52753327,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2190,بني يزيد,Bani Yezeed,biy,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2020-02-18T08:51:02.293,,00966127424970,,,,,,,40.56677,20.72468,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2191,ثول,Thoul,,1,,-99,-99,,,,411,ثول,8,,,,,,,,,,,,,2019-06-30T08:05:01.84,,00966122390254,,,,,,,39.11845207,22.28838166,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2192,جدم,جدم,,1,,-99,-99,,,,135,الليث,8,,,,,,,,,,,,,2019-06-30T08:21:17.747,,00966127425308,,,,,,,40.4074,20.62111,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2193,حجر,Hajar,,1,,-99,-99,,,,169,رابغ,8,,,,,,,,,,,,,2019-06-14T12:20:41.477,,NULL,,,,,,,39.73144,23.0144,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2194,حقال,Heqal,,1,,-99,-99,,,,89,أضم,8,,,,,,,,,,,,,2019-07-09T08:55:42.62,,00966127463950,,,,,,,40.72601,20.48386,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2195,دثن بني جابر,dasen bni jaber,,1,,-99,-99,,,,89,أضم,8,,,,,,,,,,,,,2019-06-30T08:08:16.45,,NULL,,,,,,,40.67839323,20.60884056,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2196,ذهبان,Zahban,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T08:04:32.75,,00966122381130,,,,,,,39.12019,21.92786,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2197,رابغ,Rabegh,PHC,1,,99,99,,,,169,رابغ,8,,,,,,,,,,,,,2019-06-30T08:06:03.2,,009661242201800,,,,,,,39.030544,22.795425,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2198,ربوع العين,Robua Alain,PHC,1,,99,99,,,,89,أضم,8,,,,,,,,,,,,,2021-09-09T09:46:22.943,,00966127463949,,,,,,,40.74659,20.60804,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2199,شرق الخط السريع,East of The Highway,PHC,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2021-09-09T09:47:46.393,,00966126796983,,,,,,,39.2513,21.59324,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2201,صعبر,Saabar,PHC,1,,99,99,,,,169,رابغ,8,,,,,,,,,,,,,2019-06-14T12:17:33.727,,00966126564063,,,,,,,39.190075,22.450956,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2202,طفيل,Tufail,,1,,-99,-99,,,,135,الليث,8,,,,,,,,,,,,,2019-06-14T12:54:14.363,,00966127422881,,,,,,,39.74132,20.71076,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2203,غليل,غليل,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-09T08:57:44.51,,00966126363620,,,,,,,39.20793,21.44931,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2204,غميقة,Ghmeeqah,,1,,-99,-99,,,,135,الليث,8,,,,,,,,,,,,,2019-07-09T08:56:04.67,,00966127423558,,,,,,,40.45564,20.30053,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2205,قويزه,QUWAYZAH,phc,1,,99,99,,,,5,جدة,8,,,,,,,,,,,,,2020-02-20T14:24:29.847,,00966126401938,,,,,,,39.2730989,21.5081957,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2206,كساب,Kassab,,1,,-99,-99,,,,89,أضم,8,,,,,,,,,,,,,2019-06-30T08:11:36.007,,00966127463947,,,[email],,,,40.78548,20.3441,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2207,كلية,Kelyah,,1,,-99,-99,,,,169,رابغ,8,,,,,,,,,,,,,2019-06-14T12:07:41.273,,NULL,,,,,,,39.29627,22.52774,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2208,كيلو 14,kilo 14,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-09T08:53:35.687,,00966126252517,,,[email],,,,39.327247,21.457801,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2209,مدائن الفهد,مدائن الفهد,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-06-30T07:50:35.21,,00966126809624,,,,,,,39.23361,21.46631,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2210,مرعه,مرعه,,1,,-99,-99,,,,89,أضم,8,,,,,,,,,,,,,2019-06-30T08:08:52.953,,00966546997552,,,,,,,40.91305476,20.37563765,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2211,مستورة,Mastourah,,1,,-99,-99,,,,169,رابغ,8,,,,,,,,,,,,,2019-06-14T12:18:58.113,,00966124220360,,,,,,,38.832829,23.10815465,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2212,مشرفة,Mushrifah,,1,,-99,-99,,,,5,جدة,8,,,,,,,,,,,,,2019-07-08T12:13:33.373,,00966126654366,,,,,,,39.18732,21.53326,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2213,مغينية,Meghiniah,,1,,-99,-99,,,,169,رابغ,8,,,,,,,,,,,,,2019-06-14T12:06:51.51,,00966555580135,,,,,,,39.47037,22.83197,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2214,يلملم,Yelamlam,,1,,-99,-99,,,,135,الليث,8,,,,,,,,,,,,,2019-06-14T12:43:25.563,,00966127463938,,,,,,,40.13893,20.83845,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/Mcenter.png,,
2595,مجمع الملك عبد الله الطبي,King Abdullah medical center,KAMC,1,,,99,500,182,,5,جدة,1,,,,,,500,860,1434,1434,3,2,1,2024-11-03T11:15:40.803,,00966122285000,00966122285888,,[email],,,,39.09864793,21.76792071,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/hospital.png,,
2616,مستشفى شرق جدة,East Jeddah Hospital,EJH,1,,99040,26,300,0,,5,جدة,1,,4,,1,,300,,1437,1437,3,2,1,2023-11-12T16:43:11.62,,00966122327555,00966123237556,,[email],,,,39.24224564,21.50876223,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/hospital.png,,
2650,مدينة الملك عبدالعزيز الطبية للحرس الوطني بجدة,King Abdulaziz Medical City of the National Guard in Jeddah,KAMCJ,1,,99,99,500,,,5,جدة,6,,,,,,,,,,,,,2018-11-27T07:25:33.447,,00966126240000,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/MHospital.png,,
2651,مركز الأميرة نورة للأورام (تابع لمدينة الملك عبدالعزيز الطبية للحرس الوطني بالشئون الصحية),Princess Noura Center,,1,,-99,-99,88,,,5,جدة,6,,,,,,,,,,,,,2014-06-08T15:58:03,,00966126240000,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/MHospital.png,,
2653,المركز الدولي للرعاية الممتدة,International Extended Care Center,IECC,1,,99,99,100,,,5,جدة,3,,4,,1,,,,,,,,,2020-02-27T10:21:46.56,,00966126508080,00966122682888,,[email],,,,39.18021247,21.51578904,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
2654,مستشفى المشفى,Hala bin Laden Hospital,HEL,1,,-99,-99,74,,,5,جدة,3,,4,,1,,,,,,,,,2014-06-08T15:58:03,,00966126822466,00966126900256,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
2655,مستشفى نسيم جدة (مستشفى علي فلاح الرويلي سابقا),Hala bin Laden Hospital,HEL,1,,-99,-99,30,,,5,جدة,3,,4,,1,,,,,,,,,2014-06-08T15:58:03,,00966126742111,00966122875111,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
2666,مركز طب الأسنان التخصصي جدة,Specialized Dental Center - Jeddah,SDCJ,1,,99,99,,,,5,جدة,14,,,,,,,,,,,,,2018-10-18T16:24:55.713,,126074181,,,,,,,39.160909,21.63039,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/SPCenter.png,,
2772,مركز جدة الطبي,Jeddah Medical Center,,1,,-99,-99,,,,5,جدة,3,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PHospital.png,,
2790,المجمع الطبي العام,المجمع الطبي العام,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2794,المستشار التنفيذي للخدمات الصحية,المستشار التنفيذي للخدمات الصحية,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2798,المستوصف الراقي ,المستوصف الراقي ,,1,,-99,-99,,,,5,جدة,11,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/PClinic.png,,
2802,شركة المشفى العالمي,Forensic Riyadh Management,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2803,شركة عبدالجواد رفيق أبو الخير الطبية المتحدة ,شركة عبدالجواد رفيق أبو الخير الطبية المتحدة ,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2804,شركة مجمع دفا المميز الطبي,شركة مجمع دفا المميز الطبي,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2806,شركة مجمع وجهاء الطبية المحدودة ,شركة مجمع وجهاء الطبية المحدودة ,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2813,عيادات الرحيلي,عيادات الرحيلي,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2814,عيادات الريان الدولية,عيادات الريان الدولية,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2819,عيادات الهبه الطبية المحدودة بجدة,عيادات الهبه الطبية المحدودة بجدة,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2820,عيادات بدر الدين المجمعه,عيادات بدر الدين المجمعه,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2821,عيادات بدر الدين جمعة بجدة,عيادات بدر الدين جمعة بجدة,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2822,عيادات بدر السماء,عيادات بدر السماء,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2825,عيادات صفاء البوادي,عيادات صفاء البوادي,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
2826,عيادات عناية وعلاج الطبية,عيادات عناية وعلاج الطبية,,1,,-99,-99,,,,5,جدة,15,,,,,,,,,,,,,2017-06-08T10:56:58.42,,,,,,,,,-1.0,-1.0,https://eservices.moh.gov.sa/hospitals/assets/Styles/assets/global/img/GMCenter.png,,
